[0.022s] Invoking command in '/home/achy/ros2/ros2_arm/build/robotic_arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/achy/ros2/ros2_arm/build/robotic_arm_description -- -j8 -l8
[0.086s] Invoked command in '/home/achy/ros2/ros2_arm/build/robotic_arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/achy/ros2/ros2_arm/build/robotic_arm_description -- -j8 -l8
[0.087s] Invoking command in '/home/achy/ros2/ros2_arm/build/robotic_arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/achy/ros2/ros2_arm/build/robotic_arm_description
[0.097s] -- Install configuration: ""
[0.097s] -- Execute custom install script
[0.097s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/launch/robot_state_publisher.launch.py
[0.097s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/urdf/control/gazebo_sim_ros2_control.urdf.xacro
[0.097s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/urdf/control/robotic_arm_280_ros2_control.urdf.xacro
[0.098s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/urdf/mech/adaptive_gripper.urdf.xacro
[0.098s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/urdf/mech/g_shape_base_v2_0.urdf.xacro
[0.098s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/urdf/mech/robotic_arm_280_arm.urdf.xacro
[0.098s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/urdf/robots/robotic_arm_280.urdf.xacro
[0.098s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/urdf/sensors/intel_rgbd_cam_d435.urdf.xacro
[0.098s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/adaptive_gripper/visual/gripper_base.dae
[0.099s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/adaptive_gripper/visual/gripper_left1.dae
[0.099s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/adaptive_gripper/visual/gripper_left2.dae
[0.099s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/adaptive_gripper/visual/gripper_left3.dae
[0.099s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/adaptive_gripper/visual/gripper_right1.dae
[0.099s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/adaptive_gripper/visual/gripper_right2.dae
[0.099s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/adaptive_gripper/visual/gripper_right3.dae
[0.099s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/d435/visual/d435.stl
[0.099s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/g_shape_base_v2_0/visual/base_link.dae
[0.100s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/robotic_arm_280/visual/link1.dae
[0.100s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/robotic_arm_280/visual/link1.png
[0.100s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/robotic_arm_280/visual/link2.dae
[0.100s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/robotic_arm_280/visual/link2.png
[0.100s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/robotic_arm_280/visual/link3.dae
[0.100s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/robotic_arm_280/visual/link3.png
[0.100s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/robotic_arm_280/visual/link4.dae
[0.101s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/robotic_arm_280/visual/link4.png
[0.101s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/robotic_arm_280/visual/link5.dae
[0.101s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/robotic_arm_280/visual/link5.png
[0.101s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/robotic_arm_280/visual/link6.dae
[0.101s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/robotic_arm_280/visual/link6.png
[0.101s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/robotic_arm_280/visual/link7.dae
[0.101s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/robotic_arm_280/visual/link7.png
[0.101s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/robotic_arm_280/visual/suit_env.dae
[0.101s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/rviz/robot_arm.rviz
[0.102s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/ament_index/resource_index/package_run_dependencies/robotic_arm_description
[0.102s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/ament_index/resource_index/parent_prefix_path/robotic_arm_description
